elapsed_s,rpm,state,crank_deg
0.4912428855895996,1122,STRIKE,0.0
0.5415258407592773,1122,STRIKE,15.599278800892382
0.6009929180145264,1122,STRIKE,17.19599981128045
0.6512479782104492,1122,STRIKE,19.084360019216
0.7016243934631348,1122,STRIKE,20.680195232607286
0.7508349418640137,1122,STRIKE,22.2798840414803
0.8001992702484131,1122,STRIKE,23.84255107843651
0.8506019115447998,621,STRIKE,25.41010135524678
0.8998739719390869,621,STRIKE,26.295951550861577
0.9503509998321533,621,STRIKE,27.161931253829096
0.9995393753051758,621,STRIKE,28.049088828968554
1.0486259460449219,621,STRIKE,28.913597729970824
1.097717046737671,621,STRIKE,29.776317364764665
1.1478962898254395,621,STRIKE,30.6391166156193
1.1980113983154297,1728,STRIKE,31.52104048234112
1.2481675148010254,1728,STRIKE,33.97195295792706
1.2983787059783936,1728,STRIKE,36.42487095661883
1.3474912643432617,1728,STRIKE,38.88048241948182
1.3965797424316406,1728,STRIKE,41.28236451913726
1.4467284679412842,1728,STRIKE,43.683068956968924
1.4968903064727783,1728,STRIKE,46.135625495100925
1.5471551418304443,1746,STRIKE,48.58882333422607
1.5966155529022217,1746,STRIKE,51.07266491539074
1.6576542854309082,1746,STRIKE,53.51675579457913
1.7077865600585938,1746,STRIKE,56.53299052085517
1.7578766345977783,1746,STRIKE,59.010281601042124
1.807981014251709,1746,STRIKE,61.48548735987466
1.8570382595062256,1746,STRIKE,63.96140000730191
1.9060859680175781,1728,STRIKE,66.38556840959585
1.9551382064819336,1728,STRIKE,68.78427898433974
2.0041332244873047,1728,STRIKE,71.1832110994267
2.054185628890991,1728,STRIKE,73.57934481017995
2.1042394638061523,1728,STRIKE,76.02719070101685
2.154351234436035,1728,STRIKE,78.47510655196209
2.204397201538086,1728,STRIKE,80.92585578729522
2.254460573196411,1729,STRIKE,83.37338685764458
2.304532051086426,1729,STRIKE,85.82318599718923
2.3546042442321777,1729,STRIKE,88.27338180676948
2.404712677001953,1729,STRIKE,90.72361261664699
2.454761028289795,1729,STRIKE,93.17561677491892
2.5037648677825928,1729,STRIKE,95.62468090822114
2.5527608394622803,1729,STRIKE,98.02263294076022
2.6017584800720215,1735,STRIKE,100.42019997002946
2.6507630348205566,1735,STRIKE,102.82616902072476
2.7080416679382324,1735,STRIKE,105.23247758172595
2.758140802383423,1735,STRIKE,108.04507461358918
2.8082385063171387,1735,STRIKE,110.50513116818556
2.858293056488037,1735,STRIKE,112.96511747927038
2.90848445892334,1735,STRIKE,115.42298477775647
2.9575541019439697,1737,STRIKE,117.88757203884846
3.006605386734009,1737,STRIKE,120.29985420658905
3.0556464195251465,1737,STRIKE,122.71123387678615
3.104937791824341,1737,STRIKE,125.12210955484859
3.155057430267334,1737,STRIKE,127.54529201759483
3.2051618099212646,1737,STRIKE,130.0091923565235
3.255357503890991,1737,STRIKE,132.4723425676238
3.3044016361236572,1736,STRIKE,134.93998182494687
3.353396415710449,1736,STRIKE,137.34962183124617
3.402402639389038,1736,STRIKE,139.75683703962363
3.451447010040283,1736,STRIKE,142.164614519983
3.5006179809570312,1736,STRIKE,144.5742662402819
3.550713062286377,1736,STRIKE,146.99013809438023
3.600863218307495,1736,STRIKE,149.4514134110145
3.65104079246521,1736,STRIKE,151.91539466156152
3.7003841400146484,1736,STRIKE,154.3807230220651
3.7594687938690186,1736,STRIKE,156.80506409789035
3.8096437454223633,1736,STRIKE,159.70801577028243
3.8598849773406982,1736,STRIKE,162.17321527679016
3.910205602645874,1736,STRIKE,164.6416712751929
3.9592533111572266,1736,STRIKE,167.11402803546983
4.008312702178955,1724,STRIKE,169.52384375176345
4.057349443435669,1724,STRIKE,171.91757177406893
4.106342792510986,1724,STRIKE,174.3101946587833
4.155390739440918,1724,STRIKE,176.7007003325337
4.205593109130859,1724,STRIKE,179.09386996952998
4.255721092224121,1724,STRIKE,181.54336672459013
4.305821895599365,1724,STRIKE,183.9892339751406
4.355914115905762,1732,STRIKE,186.43377506058175
4.405320882797241,1732,STRIKE,188.88923899182737
4.455639123916626,1732,STRIKE,191.31110277265876
4.505880832672119,1732,STRIKE,193.77764598828443
4.555220365524292,1732,STRIKE,196.24043767407258
4.605363607406616,1732,STRIKE,198.65900571841118
4.655667543411255,1732,STRIKE,201.1169706695485
4.705883502960205,1729,STRIKE,203.5828126646438
4.755198955535889,1729,STRIKE,206.04007853427026
4.815636873245239,1729,STRIKE,208.4532790296483
4.865783929824829,1729,STRIKE,211.41074581416152
4.914820194244385,1729,STRIKE,213.8646399884854
4.963881015777588,1729,STRIKE,216.26417870116688
5.013000249862671,1729,STRIKE,218.6649190907209
5.063308477401733,1733,STRIKE,221.06851783788434
5.113580703735352,1733,STRIKE,223.5359940168993
5.162720203399658,1733,STRIKE,226.00170443867742
5.211879014968872,1733,STRIKE,228.411857823156
5.2621119022369385,1733,STRIKE,230.82295840191395
5.312188148498535,1733,STRIKE,233.28673935386374
5.36224365234375,1733,STRIKE,235.7428375077698
5.412379503250122,1720,STRIKE,238.19791830485727
5.46250319480896,1720,STRIKE,240.63849368860141
5.511603593826294,1720,STRIKE,243.07847716448447
5.560661792755127,1720,STRIKE,245.46864753174336
5.60971212387085,1720,STRIKE,247.85676363054316
5.659827470779419,1720,STRIKE,250.2444967301387
5.709920167922974,1720,STRIKE,252.68407399474452
5.759976387023926,1734,STRIKE,255.1225486858836
5.810044050216675,1734,STRIKE,257.5790812496869
5.870054006576538,1734,STRIKE,260.0361754376933
5.920149326324463,1734,STRIKE,262.9811923526368
5.96944522857666,1734,STRIKE,265.43964379913405
6.018690586090088,1734,STRIKE,267.8588634549447
6.068930625915527,1734,STRIKE,270.2756026038584
6.119367361068726,1720,STRIKE,272.74115625642384
6.168649196624756,1720,STRIKE,275.19637845822103
6.21887993812561,1720,STRIKE,277.59538101925045
6.2692711353302,1720,STRIKE,280.0405756055185
6.318570137023926,1720,STRIKE,282.49358105434567
6.368776321411133,1720,STRIKE,284.8934192500025
6.419037818908691,1720,STRIKE,287.33741841451183
6.4684388637542725,1720,STRIKE,289.7841101794873
6.51866888999939,1720,STRIKE,292.18891575876273
6.56892991065979,1720,STRIKE,294.63407552692127
6.618257522583008,1720,STRIKE,297.0807440798238
6.667576313018799,1720,STRIKE,299.48197499985963
6.71778130531311,1720,STRIKE,301.8827764965453
6.767987012863159,1720,STRIKE,304.32671763087217
6.817369222640991,1733,STRIKE,306.7706935833085
6.867498159408569,1733,STRIKE,309.1927512119401
6.929033279418945,1733,STRIKE,311.6514336860405
6.978407859802246,1733,STRIKE,314.6695571665494
7.028444766998291,1733,STRIKE,317.09124059497185
7.078591346740723,1733,STRIKE,319.5454092790496
7.128945827484131,1733,STRIKE,322.0049570911336
7.178289890289307,1723,STRIKE,324.4747018589164
7.22842812538147,1723,STRIKE,326.8809231857084
7.2785351276397705,1723,STRIKE,329.32587164977815
7.3287131786346436,1723,STRIKE,331.76929707122304
7.3788862228393555,1723,STRIKE,334.2161871239825
7.428032636642456,1723,STRIKE,336.66283302487074
7.4771409034729,1723,STRIKE,339.0594161658917
7.527517557144165,1723,STRIKE,341.4541391021801
7.577740907669067,1723,STRIKE,343.9107138458288
7.627886533737183,1723,STRIKE,346.35981289170826
7.676937103271484,1723,STRIKE,348.80512177044494
7.725993394851685,1723,STRIKE,351.19703114707517
7.775160551071167,1723,STRIKE,353.5892195544153
7.825270414352417,1723,STRIKE,355.9868141817597
7.875409841537476,1744,STRIKE,358.43037911855953
7.925631761550903,1744,STRIKE,360.90518556225976
7.986219882965088,1744,STRIKE,363.38406372745084
8.036390781402588,1744,STRIKE,366.3746019466868
8.086594820022583,1744,STRIKE,368.8509617639038
8.135729312896729,1744,STRIKE,371.32895733050583
8.18491005897522,1744,STRIKE,373.7541617335014
8.233987092971802,1736,STRIKE,376.1816491248473
8.28413724899292,1736,STRIKE,378.5929056630945
8.33455491065979,1736,STRIKE,381.0568869136415
8.384728193283081,1736,STRIKE,383.5340112717647
8.433825731277466,1736,STRIKE,385.9991287802751
8.483090162277222,1736,STRIKE,388.4113927224898
